date,description,txn_type,amount,category
01/01/2026,UPI/GROWW/AXIS,debit,49475.24,Investment
01/01/2026,UPI/EASEMYTRIP/KOTAK,debit,3066.0,Travel
01/01/2026,NACH DR/RD INSTALLMENT/SBI,debit,3004.49,Investment
01/01/2026,UPI/IGL GAS BILL/BOB,debit,1172.48,Utilities
01/01/2026,UPI/SWIGGY/AXIS,debit,668.69,Food & Drink
01/01/2026,NEFT CR/AMAZON INDIA SALARY JAN,credit,126048.93,Salary
01/01/2026,AUTO DEBIT/DISNEY HOTSTAR/HDFC,debit,333.76,Entertainment
01/01/2026,AUTO DEBIT/SONY LIV/AXIS,debit,330.76,Entertainment
01/01/2026,AUTO DEBIT/SPOTIFY/SBI,debit,139.29,Entertainment
01/01/2026,UPI/MSEDCL ELECTRICITY/HDFC,debit,1702.26,Utilities
01/01/2026,AUTO DEBIT/YOUTUBE PREMIUM/KOTAK,debit,180.27,Entertainment
01/01/2026,UPI/PG RENT/STANZA LIVING/KOTAK,debit,13978.68,Rent
01/01/2026,UPI/ZOMATO/ICICI,debit,923.92,Food & Drink
02/01/2026,UPI/PARADISE BIRYANI/AXIS,debit,621.73,Food & Drink
02/01/2026,POS KOLKATA/HALDIRAMS,debit,631.8,Food & Drink
02/01/2026,UPI/CHAI POINT/BOB,debit,246.99,Food & Drink
02/01/2026,POS AHMEDABAD/INDIANOIL,debit,2582.77,Travel
02/01/2026,UPI/BHARAT GAS/KOTAK,debit,896.85,Utilities
02/01/2026,UPI/BOOKMYSHOW/YES,debit,938.69,Entertainment
02/01/2026,AUTO DEBIT/APPLE MUSIC/HDFC,debit,168.93,Entertainment
02/01/2026,UPI/GROWW/KOTAK,debit,36733.18,Investment
02/01/2026,UPI/GROWW/HDFC,debit,6604.64,Investment
02/01/2026,AUTO DEBIT/DISNEY HOTSTAR/KOTAK,debit,744.45,Entertainment
02/01/2026,NACH DR/ET MONEY SIP/REF5182609867,debit,18106.24,Investment
02/01/2026,UPI/BHARAT GAS/YES,debit,963.84,Utilities
02/01/2026,POS BENGALURU/KFC,debit,678.81,Food & Drink
03/01/2026,POS BENGALURU/INDIANOIL,debit,860.79,Travel
03/01/2026,UPI/AMAZON/SBI,debit,2905.55,Shopping
